"name","value","taxonomy","code1","code2"
"ING. EN DISENO","73","pisa_profesion",NULL,NULL
"MEDICO RADIOLOGO","299","pisa_profesion",NULL,NULL
"MEDICO REHABILITADOR","300","pisa_profesion",NULL,NULL
"(0) SIN PROFESION","1","pisa_profesion",NULL,NULL
"ABOGADO","2","pisa_profesion",NULL,NULL
"ACTUARIO","3","pisa_profesion",NULL,NULL
"ANALISTA DE SISTEMAS","4","pisa_profesion",NULL,NULL
"ASISTENTE EDUCATIVO","5","pisa_profesion",NULL,NULL
"ASISTENTE EJECUTIVO","6","pisa_profesion",NULL,NULL
"ASISTENTE MEDICO","7","pisa_profesion",NULL,NULL
"AUXILIAR ADMINISTRATIVO","8","pisa_profesion",NULL,NULL
"AUXILIAR CONTABLE","9","pisa_profesion",NULL,NULL
"AUXILIAR DE EDUCADORA","10","pisa_profesion",NULL,NULL
"AUXILIAR DE ELECTRONICA","11","pisa_profesion",NULL,NULL
"CARPINTERO","12","pisa_profesion",NULL,NULL
"COMERCIO","13","pisa_profesion",NULL,NULL
"CONTROLADOR DE TRAFICO AEREO","14","pisa_profesion",NULL,NULL
"COREOGRAFO","15","pisa_profesion",NULL,NULL
"CORTE Y CONFECCION","16","pisa_profesion",NULL,NULL
"COSMETOLOGIA","17","pisa_profesion",NULL,NULL
"DECORADOR","18","pisa_profesion",NULL,NULL
"DECORADOR DE INTERIORES","19","pisa_profesion",NULL,NULL
"DENTISTA","20","pisa_profesion",NULL,NULL
"DIBUJO TECNICO","21","pisa_profesion",NULL,NULL
"DISENO INDUSTRIAL DE PATRONES","22","pisa_profesion",NULL,NULL
"ELECTRICISTA","23","pisa_profesion",NULL,NULL
"ELECTROMECANICO","24","pisa_profesion",NULL,NULL
"EMBALSAMADOR DE CADAVERES","25","pisa_profesion",NULL,NULL
"EMPLEADO","26","pisa_profesion",NULL,NULL
"ENFERMERIA","27","pisa_profesion",NULL,NULL
"ENSENANZA SUPERIOR","28","pisa_profesion",NULL,NULL
"ESTETICISTA","29","pisa_profesion",NULL,NULL
"ESTILISTA","30","pisa_profesion",NULL,NULL
"FISICO MATEMATICO","31","pisa_profesion",NULL,NULL
"GESTOR","32","pisa_profesion",NULL,NULL
"HISTOPATOLOGO","33","pisa_profesion",NULL,NULL
"HISTOTECNOLOGO","34","pisa_profesion",NULL,NULL
"ING. AGROINDUSTRIAL","35","pisa_profesion",NULL,NULL
"ING. AGRONOMO","36","pisa_profesion",NULL,NULL
"ING. AGRONOMO FITOTECNISTA","37","pisa_profesion",NULL,NULL
"ING. AGRONOMO ZOOTECNISTA","38","pisa_profesion",NULL,NULL
"ING. AGROPECUARIO ZOOTECNISTA","39","pisa_profesion",NULL,NULL
"ING. AMBIENTAL","40","pisa_profesion",NULL,NULL
"ING. ARQUITECTO","41","pisa_profesion",NULL,NULL
"ING. ASEGURADOR","42","pisa_profesion",NULL,NULL
"ING. ASEGURADOR DE CALIDAD","43","pisa_profesion",NULL,NULL
"ING. AUTOMOTRIZ","44","pisa_profesion",NULL,NULL
"ING. BIOLOGO","45","pisa_profesion",NULL,NULL
"ING. BIOQUIMICO","46","pisa_profesion",NULL,NULL
"ING. BIOQUIMICO DE ALIMENTOS","47","pisa_profesion",NULL,NULL
"ING. CIVIL","48","pisa_profesion",NULL,NULL
"ING. CONSULTOR","49","pisa_profesion",NULL,NULL
"ING. CONTRATISTA","50","pisa_profesion",NULL,NULL
"ING. DE CALIDAD","51","pisa_profesion",NULL,NULL
"ING. DE COMPRAS","52","pisa_profesion",NULL,NULL
"ING. DE MINAS","53","pisa_profesion",NULL,NULL
"ING. EN ADMINISTRACION","54","pisa_profesion",NULL,NULL
"ING. EN AERONAUTICA","55","pisa_profesion",NULL,NULL
"ING. EN ALIMENTOS","56","pisa_profesion",NULL,NULL
"ING. EN APLICACION","57","pisa_profesion",NULL,NULL
"ING. EN ARTES","58","pisa_profesion",NULL,NULL
"ING. EN AUDIO","59","pisa_profesion",NULL,NULL
"ING. EN AUTOMATIZACION","60","pisa_profesion",NULL,NULL
"ING. EN CALIBRACION","61","pisa_profesion",NULL,NULL
"ING. EN COMBUSTION INTERNA","62","pisa_profesion",NULL,NULL
"ING. EN COMPUTACION","63","pisa_profesion",NULL,NULL
"ING. EN COMUNICACIONES","64","pisa_profesion",NULL,NULL
"ING. EN CONSTRUCCION","65","pisa_profesion",NULL,NULL
"ING. EN CONTROL DE CALIDAD","66","pisa_profesion",NULL,NULL
"ING. EN CONTROL DE INSTRUMENTO","67","pisa_profesion",NULL,NULL
"ING. EN CONTROL DE PROCESOS","68","pisa_profesion",NULL,NULL
"ING. EN CONTROL DE PRODUCCION","69","pisa_profesion",NULL,NULL
"ING. EN COSTOS","70","pisa_profesion",NULL,NULL
"ING. EN DESARROLLO RURAL","71","pisa_profesion",NULL,NULL
"ING. EN DESARROLLO SOCIAL","72","pisa_profesion",NULL,NULL
"ING. EN DISENO MECANICO","74","pisa_profesion",NULL,NULL
"ING. EN DISENO TEXTIL","75","pisa_profesion",NULL,NULL
"ING. EN ECOLOGIA","76","pisa_profesion",NULL,NULL
"ING. EN ELECTRICIDAD","77","pisa_profesion",NULL,NULL
"ING. EN ELECTRICIDAD INDUSTRIAL","78","pisa_profesion",NULL,NULL
"ING. EN ELECTROMECANICA","79","pisa_profesion",NULL,NULL
"ING. EN ELECTRONICA","80","pisa_profesion",NULL,NULL
"ING. EN EVALUACION","81","pisa_profesion",NULL,NULL
"ING. EN GEOFISICA","82","pisa_profesion",NULL,NULL
"ING. EN GEOLOGIA","83","pisa_profesion",NULL,NULL
"ING. EN GEOQUIMICA","84","pisa_profesion",NULL,NULL
"ING. EN HIDROLOGIA","85","pisa_profesion",NULL,NULL
"ING. EN INFORMATICA","86","pisa_profesion",NULL,NULL
"ING. EN INFORMATICA DE RED","87","pisa_profesion",NULL,NULL
"ING. EN INSTRUMENTACION","88","pisa_profesion",NULL,NULL
"ING. EN INVESTIGACION","89","pisa_profesion",NULL,NULL
"ING. EN LOGISTICA","90","pisa_profesion",NULL,NULL
"ING. EN MANTENIMIENTO","91","pisa_profesion",NULL,NULL
"ING. EN MANTENIMIENTO ELECTRICO","92","pisa_profesion",NULL,NULL
"ING. EN MANUFACTURA","93","pisa_profesion",NULL,NULL
"ING. EN MAQUINAS","94","pisa_profesion",NULL,NULL
"ING. EN MATERIALES","95","pisa_profesion",NULL,NULL
"ING. EN MERCADOTECNIA","96","pisa_profesion",NULL,NULL
"ING. EN METODOS","97","pisa_profesion",NULL,NULL
"ING. EN MOLDEO","98","pisa_profesion",NULL,NULL
"ING. EN NEOMATIZACION","99","pisa_profesion",NULL,NULL
"ING. EN PLANEACION","100","pisa_profesion",NULL,NULL
"ING. EN PROCESOS","101","pisa_profesion",NULL,NULL
"ING. EN PROCESOS DE PRODUCCION","102","pisa_profesion",NULL,NULL
"ING. EN PRODUCCION","103","pisa_profesion",NULL,NULL
"ING. EN PROTECCION AMBIENTAL","104","pisa_profesion",NULL,NULL
"ING. EN PROYECTOS","105","pisa_profesion",NULL,NULL
"ING. EN REFRIGERACION","106","pisa_profesion",NULL,NULL
"ING. EN ROBOTICA","107","pisa_profesion",NULL,NULL
"ING. EN SERVICIOS","108","pisa_profesion",NULL,NULL
"ING. EN SISTEMAS","109","pisa_profesion",NULL,NULL
"ING. EN SISTEMAS DE AIRE","110","pisa_profesion",NULL,NULL
"ING. EN SISTEMAS DE INFORMACION","111","pisa_profesion",NULL,NULL
"ING. EN SISTEMAS ELECTRICOS","112","pisa_profesion",NULL,NULL
"ING. EN SOLDADURA","113","pisa_profesion",NULL,NULL
"ING. EN TECNOLOGIA DE LA MADERA","114","pisa_profesion",NULL,NULL
"ING. EN TELECOMUNICACIONES","115","pisa_profesion",NULL,NULL
"ING. EN TRANSMISIONES","116","pisa_profesion",NULL,NULL
"ING. EVALUADOR","117","pisa_profesion",NULL,NULL
"ING. FISICO","118","pisa_profesion",NULL,NULL
"ING. FORESTAL","119","pisa_profesion",NULL,NULL
"ING. HERRAMENTAL","120","pisa_profesion",NULL,NULL
"ING. INDUSTRIAL","121","pisa_profesion",NULL,NULL
"ING. INDUSTRIAL ELECTRICO","122","pisa_profesion",NULL,NULL
"ING. INDUSTRIAL EN PRODUCCION","123","pisa_profesion",NULL,NULL
"ING. INDUSTRIAL EN QUIMICA","124","pisa_profesion",NULL,NULL
"ING. INDUSTRIAL MECANICO","125","pisa_profesion",NULL,NULL
"ING. INDUSTRIAL MECANICO DISEÃ‘O","126","pisa_profesion",NULL,NULL
"ING. INDUSTRIAL QUIMICO","127","pisa_profesion",NULL,NULL
"ING. INDUSTRIAL Y DE SISTEMAS","128","pisa_profesion",NULL,NULL
"ING. INSTRUMENTISTA","129","pisa_profesion",NULL,NULL
"ING. MECANICO","130","pisa_profesion",NULL,NULL
"ING. MECANICO AGRICOLA","131","pisa_profesion",NULL,NULL
"ING. MECANICO AUTOMOTRIZ","132","pisa_profesion",NULL,NULL
"ING. MECANICO ELECTRICO","133","pisa_profesion",NULL,NULL
"ING. MECANICO INDUSTRIAL","134","pisa_profesion",NULL,NULL
"ING. MECANICO NAVAL","135","pisa_profesion",NULL,NULL
"ING. METALURGICO","136","pisa_profesion",NULL,NULL
"ING. METROLOGO","137","pisa_profesion",NULL,NULL
"ING. NAVAL","138","pisa_profesion",NULL,NULL
"ING. PESQUERO","139","pisa_profesion",NULL,NULL
"ING. PETROLERO","140","pisa_profesion",NULL,NULL
"ING. PROGRAMADOR","141","pisa_profesion",NULL,NULL
"ING. QUIMICO","142","pisa_profesion",NULL,NULL
"ING. QUIMICO INDUSTRIAL","143","pisa_profesion",NULL,NULL
"ING. TEXTIL","144","pisa_profesion",NULL,NULL
"INGENIERIA","145","pisa_profesion",NULL,NULL
"LIC. AGROPECUARIO","146","pisa_profesion",NULL,NULL
"LIC. EN ADMINISTRACION","147","pisa_profesion",NULL,NULL
"LIC. EN ADMINISTRACION AGROPECUARIO","148","pisa_profesion",NULL,NULL
"LIC. EN ADMINISTRACION DE EMPRESAS","149","pisa_profesion",NULL,NULL
"LIC. EN ADMINISTRACION FINANCIERA","150","pisa_profesion",NULL,NULL
"LIC. EN ADMINISTRACION INDUSTRIAL","151","pisa_profesion",NULL,NULL
"LIC. EN ADMINISTRACION TURISTICA","152","pisa_profesion",NULL,NULL
"LIC. EN AGRONOMIA","153","pisa_profesion",NULL,NULL
"LIC. EN ANALISIS QUIMICO","154","pisa_profesion",NULL,NULL
"LIC. EN ANTROPOLOGIA","155","pisa_profesion",NULL,NULL
"LIC. EN ANTROPOLOGIA SOCIAL","156","pisa_profesion",NULL,NULL
"LIC. EN ARQUEOLOGIA","157","pisa_profesion",NULL,NULL
"LIC. EN ARTES VISUALES","158","pisa_profesion",NULL,NULL
"LIC. EN AUDICION Y LENGUAJE","159","pisa_profesion",NULL,NULL
"LIC. EN BIBLIOTECONOMIA","160","pisa_profesion",NULL,NULL
"LIC. EN BIOLOGIA","161","pisa_profesion",NULL,NULL
"LIC. EN BIOTECNOLOGIA AMBIENTAL","162","pisa_profesion",NULL,NULL
"LIC. EN CIENCIAS ADUANALES","163","pisa_profesion",NULL,NULL
"LIC. EN CIENCIAS BIOLOGICAS","164","pisa_profesion",NULL,NULL
"LIC. EN CIENCIAS DE LA COMUNICACIÃ“N","165","pisa_profesion",NULL,NULL
"LIC. EN CIENCIAS DE LA EDUCACION","166","pisa_profesion",NULL,NULL
"LIC. EN CIENCIAS SOCIALES","167","pisa_profesion",NULL,NULL
"LIC. EN COMERCIO","168","pisa_profesion",NULL,NULL
"LIC. EN COMERCIO EXTERIOR","169","pisa_profesion",NULL,NULL
"LIC. EN COMERCIO INDUSTRIAL","170","pisa_profesion",NULL,NULL
"LIC. EN COMERCIO INTERNACIONAL","171","pisa_profesion",NULL,NULL
"LIC. EN COMERCIO INTERNO","172","pisa_profesion",NULL,NULL
"LIC. EN COMPUTACION","173","pisa_profesion",NULL,NULL
"LIC. EN COMUNICACION","174","pisa_profesion",NULL,NULL
"LIC. EN CONTADURIA","175","pisa_profesion",NULL,NULL
"LIC. EN CONTADURIA PRIVADA","176","pisa_profesion",NULL,NULL
"LIC. EN CONTADURIA PUBLICA","177","pisa_profesion",NULL,NULL
"LIC. EN CONTADURIA TECNICA","178","pisa_profesion",NULL,NULL
"LIC. EN CRIMINOLOGIA","179","pisa_profesion",NULL,NULL
"LIC. EN DERECHO","180","pisa_profesion",NULL,NULL
"LIC. EN DISENO DE INTERIORES","181","pisa_profesion",NULL,NULL
"LIC. EN DISENO DE MODAS","182","pisa_profesion",NULL,NULL
"LIC. EN DISENO GRAFICO","183","pisa_profesion",NULL,NULL
"LIC. EN DISENO INDUSTRIAL","184","pisa_profesion",NULL,NULL
"LIC. EN DISENO TEXTIL","185","pisa_profesion",NULL,NULL
"LIC. EN DOCENCIA TECNOLOGICA","186","pisa_profesion",NULL,NULL
"LIC. EN ECOLOGIA","187","pisa_profesion",NULL,NULL
"LIC. EN ECONOMIA","188","pisa_profesion",NULL,NULL
"LIC. EN EDIFICACION DE OBRA","189","pisa_profesion",NULL,NULL
"LIC. EN EDUCACION","190","pisa_profesion",NULL,NULL
"LIC. EN EDUCACION ARTISTICA","191","pisa_profesion",NULL,NULL
"LIC. EN EDUCACION ESPECIAL","192","pisa_profesion",NULL,NULL
"LIC. EN EDUCACION FISICA","193","pisa_profesion",NULL,NULL
"LIC. EN EDUCACION MUSICAL","194","pisa_profesion",NULL,NULL
"LIC. EN EDUCACION PREESCOLAR","195","pisa_profesion",NULL,NULL
"LIC. EN EDUCACION PRIMARIA","196","pisa_profesion",NULL,NULL
"LIC. EN EDUCACION SECUNDARIA","197","pisa_profesion",NULL,NULL
"LIC. EN ENFERMERIA","198","pisa_profesion",NULL,NULL
"LIC. EN ESPANOL","199","pisa_profesion",NULL,NULL
"LIC. EN ESTOMATOLOGIA","200","pisa_profesion",NULL,NULL
"LIC. EN FILOSOFIA Y LETRAS","201","pisa_profesion",NULL,NULL
"LIC. EN FINANZAS","202","pisa_profesion",NULL,NULL
"LIC. EN FISICA","203","pisa_profesion",NULL,NULL
"LIC. EN FISICO MATEMATICO","204","pisa_profesion",NULL,NULL
"LIC. EN GASTRONOMIA","205","pisa_profesion",NULL,NULL
"LIC. EN GEOGRAFIA","206","pisa_profesion",NULL,NULL
"LIC. EN GEOLOGIA","207","pisa_profesion",NULL,NULL
"LIC. EN GRAFOSCOPIA","208","pisa_profesion",NULL,NULL
"LIC. EN HISTORIA","209","pisa_profesion",NULL,NULL
"LIC. EN HOTELERIA","210","pisa_profesion",NULL,NULL
"LIC. EN IDIOMAS","211","pisa_profesion",NULL,NULL
"LIC. EN INFORMACION","212","pisa_profesion",NULL,NULL
"LIC. EN INFORMATICA","213","pisa_profesion",NULL,NULL
"LIC. EN INGLES","214","pisa_profesion",NULL,NULL
"LIC. EN JURIDICO","215","pisa_profesion",NULL,NULL
"LIC. EN LENGUA Y LITERATURA","216","pisa_profesion",NULL,NULL
"LIC. EN LENGUAS EXTRANJERAS","217","pisa_profesion",NULL,NULL
"LIC. EN LENGUAS MODERNAS","218","pisa_profesion",NULL,NULL
"LIC. EN LETRAS HISPANICAS","219","pisa_profesion",NULL,NULL
"LIC. EN LETRAS LATINOAMERICANA","220","pisa_profesion",NULL,NULL
"LIC. EN MANTENIMIENTO INDUSTRIAL","221","pisa_profesion",NULL,NULL
"LIC. EN MATEMATICAS","222","pisa_profesion",NULL,NULL
"LIC. EN MEDIOS MASIVOS DE COMUNICACIÃ“N","223","pisa_profesion",NULL,NULL
"LIC. EN MERCADOCTENIA","224","pisa_profesion",NULL,NULL
"LIC. EN MUSICA","225","pisa_profesion",NULL,NULL
"LIC. EN NEGOCIOS INTERNACIONALES","226","pisa_profesion",NULL,NULL
"LIC. EN NUTRICION","227","pisa_profesion",NULL,NULL
"LIC. EN OPERACIONES AERONAUTICAS","228","pisa_profesion",NULL,NULL
"LIC. EN OPTOMETRIA","229","pisa_profesion",NULL,NULL
"LIC. EN PEDAGOGIA","230","pisa_profesion",NULL,NULL
"LIC. EN PERIODISMO","231","pisa_profesion",NULL,NULL
"LIC. EN PLANEACION","232","pisa_profesion",NULL,NULL
"LIC. EN PODOLOGIA","233","pisa_profesion",NULL,NULL
"LIC. EN PROBLEMAS DE APRENDIZAJE","234","pisa_profesion",NULL,NULL
"LIC. EN PRODUCCION ESCENICA","235","pisa_profesion",NULL,NULL
"LIC. EN PSICOLOGIA","236","pisa_profesion",NULL,NULL
"LIC. EN PSICOLOGIA CLINICA","237","pisa_profesion",NULL,NULL
"LIC. EN PSICOLOGIA EDUCATIVA","238","pisa_profesion",NULL,NULL
"LIC. EN PSICOPEDAGOGIA","239","pisa_profesion",NULL,NULL
"LIC. EN PUBLICIDAD","240","pisa_profesion",NULL,NULL
"LIC. EN QUIMICA","241","pisa_profesion",NULL,NULL
"LIC. EN RECURSOS HUMANOS","242","pisa_profesion",NULL,NULL
"LIC. EN RELACIONES COMERCIALES","243","pisa_profesion",NULL,NULL
"LIC. EN RELACIONES HUMANAS","244","pisa_profesion",NULL,NULL
"LIC. EN RELACIONES INDUSTRIALES","245","pisa_profesion",NULL,NULL
"LIC. EN RELACIONES INTERNACIONALES","246","pisa_profesion",NULL,NULL
"LIC. EN RELACIONES PUBLICAS","247","pisa_profesion",NULL,NULL
"LIC. EN RESTAURACION DE BIENES","248","pisa_profesion",NULL,NULL
"LIC. EN SALUD PUBLICA","249","pisa_profesion",NULL,NULL
"LIC. EN SISTEMAS COMPUTACIONALES","250","pisa_profesion",NULL,NULL
"LIC. EN SOCIOLOGIA","251","pisa_profesion",NULL,NULL
"LIC. EN TECNOLOGIA","252","pisa_profesion",NULL,NULL
"LIC. EN TECNOLOGIA AMBIENTAL","253","pisa_profesion",NULL,NULL
"LIC. EN TRABAJO SOCIAL","254","pisa_profesion",NULL,NULL
"LIC. EN TURISMO","255","pisa_profesion",NULL,NULL
"LIC. EN URBANISMO","256","pisa_profesion",NULL,NULL
"LICENCIATURA","257","pisa_profesion",NULL,NULL
"LOCUTOR","258","pisa_profesion",NULL,NULL
"MAESTRIA EN EDUCACION","259","pisa_profesion",NULL,NULL
"MAESTRIA EN FINANZAS Y NEGOCIO","260","pisa_profesion",NULL,NULL
"MAESTRO DE CULTURA DE BELLEZA","261","pisa_profesion",NULL,NULL
"MANEJO FORESTAL","262","pisa_profesion",NULL,NULL
"MEDICO","263","pisa_profesion",NULL,NULL
"MEDICO ACUPUNTURISTA","264","pisa_profesion",NULL,NULL
"MEDICO ANATOMAPATOLOGO","265","pisa_profesion",NULL,NULL
